The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 0.0515:  67%|██████▋   | 5029/7501 [1:50:11<1:51:49,  2.71s/it]
loss: 0.0515:  67%|██████▋   | 5030/7501 [1:50:11<1:23:21,  2.02s/it]
loss: 0.0390:  67%|██████▋   | 5030/7501 [1:50:12<1:23:21,  2.02s/it]
loss: 0.0390:  67%|██████▋   | 5031/7501 [1:50:12<1:03:29,  1.54s/it]
loss: 0.0246:  67%|██████▋   | 5031/7501 [1:50:12<1:03:29,  1.54s/it]
loss: 0.0246:  67%|██████▋   | 5032/7501 [1:50:12<49:32,  1.20s/it]  
loss: 0.0511:  67%|██████▋   | 5032/7501 [1:50:13<49:32,  1.20s/it]
loss: 0.0511:  67%|██████▋   | 5033/7501 [1:50:13<39:47,  1.03it/s]
loss: 0.0860:  67%|██████▋   | 5033/7501 [1:50:13<39:47,  1.03it/s]
loss: 0.0860:  67%|██████▋   | 5034/7501 [1:50:13<32:57,  1.25it/s]
loss: 0.0393:  67%|██████▋   | 5034/7501 [1:50:13<32:57,  1.25it/s]
loss: 0.0393:  67%|██████▋   | 5035/7501 [1:50:13<28:10,  1.46it/s]
loss: 0.0357:  67%|██████▋   | 5035/7501 [1:50:14<28:10,  1.46it/s]
loss: 0.0357:  67%|██████▋   | 5036/7501 [1:50:14<24:50,  1.65it/s]
loss: 0.0456:  67%|██████▋   | 5036/7501 [1:50:14<24:50,  1.65it/s]
loss: 0.0456:  67%|██████▋   | 5037/7501 [1:50:14<22:29,  1.83it/s]
loss: 0.0258:  67%|██████▋   | 5037/7501 [1:50:15<22:29,  1.83it/s]
loss: 0.0258:  67%|██████▋   | 5038/7501 [1:50:15<20:50,  1.97it/s]
loss: 0.0695:  67%|██████▋   | 5038/7501 [1:50:15<20:50,  1.97it/s]
loss: 0.0695:  67%|██████▋   | 5039/7501 [1:50:15<19:41,  2.08it/s]
loss: 0.0265:  67%|██████▋   | 5039/7501 [1:50:16<19:41,  2.08it/s]
loss: 0.0265:  67%|██████▋   | 5040/7501 [1:50:16<18:53,  2.17it/s]
loss: 0.0510:  67%|██████▋   | 5040/7501 [1:50:16<18:53,  2.17it/s]
loss: 0.0510:  67%|██████▋   | 5041/7501 [1:50:16<18:21,  2.23it/s]
loss: 0.0123:  67%|██████▋   | 5041/7501 [1:50:16<18:21,  2.23it/s]
loss: 0.0123:  67%|██████▋   | 5042/7501 [1:50:16<17:56,  2.28it/s]
loss: 0.0302:  67%|██████▋   | 5042/7501 [1:50:17<17:56,  2.28it/s]
loss: 0.0302:  67%|██████▋   | 5043/7501 [1:50:17<17:39,  2.32it/s]
loss: 0.0538:  67%|██████▋   | 5043/7501 [1:50:17<17:39,  2.32it/s]
loss: 0.0538:  67%|██████▋   | 5044/7501 [1:50:17<17:27,  2.35it/s]
loss: 0.0374:  67%|██████▋   | 5044/7501 [1:50:18<17:27,  2.35it/s]
loss: 0.0374:  67%|██████▋   | 5045/7501 [1:50:18<17:18,  2.36it/s]
loss: 0.0396:  67%|██████▋   | 5045/7501 [1:50:18<17:18,  2.36it/s]
loss: 0.0396:  67%|██████▋   | 5046/7501 [1:50:18<17:12,  2.38it/s]
loss: 0.0791:  67%|██████▋   | 5046/7501 [1:50:18<17:12,  2.38it/s]
loss: 0.0791:  67%|██████▋   | 5047/7501 [1:50:18<17:07,  2.39it/s]
loss: 0.0619:  67%|██████▋   | 5047/7501 [1:50:19<17:07,  2.39it/s]
loss: 0.0619:  67%|██████▋   | 5048/7501 [1:50:19<17:04,  2.39it/s]
loss: 0.0425:  67%|██████▋   | 5048/7501 [1:50:19<17:04,  2.39it/s]
loss: 0.0425:  67%|██████▋   | 5049/7501 [1:50:19<17:01,  2.40it/s]
loss: 0.0605:  67%|██████▋   | 5049/7501 [1:50:20<17:01,  2.40it/s]
loss: 0.0605:  67%|██████▋   | 5050/7501 [1:50:20<17:00,  2.40it/s]
loss: 0.0466:  67%|██████▋   | 5050/7501 [1:50:42<17:00,  2.40it/s]
loss: 0.0466:  67%|██████▋   | 5051/7501 [1:50:42<4:50:50,  7.12s/it]
loss: 0.0603:  67%|██████▋   | 5051/7501 [1:50:43<4:50:50,  7.12s/it]
loss: 0.0603:  67%|██████▋   | 5052/7501 [1:50:43<3:28:35,  5.11s/it]
loss: 0.0520:  67%|██████▋   | 5052/7501 [1:50:43<3:28:35,  5.11s/it]
loss: 0.0520:  67%|██████▋   | 5053/7501 [1:50:43<2:31:02,  3.70s/it]
loss: 0.0387:  67%|██████▋   | 5053/7501 [1:50:44<2:31:02,  3.70s/it]
loss: 0.0387:  67%|██████▋   | 5054/7501 [1:50:44<1:50:45,  2.72s/it]
loss: 0.0249:  67%|██████▋   | 5054/7501 [1:50:44<1:50:45,  2.72s/it]
loss: 0.0249:  67%|██████▋   | 5055/7501 [1:50:44<1:22:35,  2.03s/it]
loss: 0.0401:  67%|██████▋   | 5055/7501 [1:50:45<1:22:35,  2.03s/it]
loss: 0.0401:  67%|██████▋   | 5056/7501 [1:50:45<1:02:51,  1.54s/it]
loss: 0.0467:  67%|██████▋   | 5056/7501 [1:50:45<1:02:51,  1.54s/it]
loss: 0.0467:  67%|██████▋   | 5057/7501 [1:50:45<49:03,  1.20s/it]  
loss: 0.0612:  67%|██████▋   | 5057/7501 [1:50:45<49:03,  1.20s/it]
loss: 0.0612:  67%|██████▋   | 5058/7501 [1:50:45<39:23,  1.03it/s]
loss: 0.0259:  67%|██████▋   | 5058/7501 [1:50:46<39:23,  1.03it/s]
loss: 0.0259:  67%|██████▋   | 5059/7501 [1:50:46<32:38,  1.25it/s]
loss: 0.0280:  67%|██████▋   | 5059/7501 [1:50:46<32:38,  1.25it/s]
loss: 0.0280:  67%|██████▋   | 5060/7501 [1:50:46<27:54,  1.46it/s]
loss: 0.0175:  67%|██████▋   | 5060/7501 [1:50:47<27:54,  1.46it/s]
loss: 0.0175:  67%|██████▋   | 5061/7501 [1:50:47<24:37,  1.65it/s]
loss: 0.0402:  67%|██████▋   | 5061/7501 [1:50:47<24:37,  1.65it/s]
loss: 0.0402:  67%|██████▋   | 5062/7501 [1:50:47<22:17,  1.82it/s]
loss: 0.0184:  67%|██████▋   | 5062/7501 [1:50:47<22:17,  1.82it/s]
loss: 0.0184:  67%|██████▋   | 5063/7501 [1:50:47<20:39,  1.97it/s]
loss: 0.0334:  67%|██████▋   | 5063/7501 [1:50:48<20:39,  1.97it/s]
loss: 0.0334:  68%|██████▊   | 5064/7501 [1:50:48<19:30,  2.08it/s]
loss: 0.0226:  68%|██████▊   | 5064/7501 [1:50:48<19:30,  2.08it/s]
loss: 0.0226:  68%|██████▊   | 5065/7501 [1:50:48<18:42,  2.17it/s]
loss: 0.0438:  68%|██████▊   | 5065/7501 [1:50:49<18:42,  2.17it/s]
loss: 0.0438:  68%|██████▊   | 5066/7501 [1:50:49<18:08,  2.24it/s]
loss: 0.0603:  68%|██████▊   | 5066/7501 [1:50:49<18:08,  2.24it/s]
loss: 0.0603:  68%|██████▊   | 5067/7501 [1:50:49<17:44,  2.29it/s]
loss: 0.0351:  68%|██████▊   | 5067/7501 [1:50:49<17:44,  2.29it/s]
loss: 0.0351:  68%|██████▊   | 5068/7501 [1:50:49<17:27,  2.32it/s]
loss: 0.0554:  68%|██████▊   | 5068/7501 [1:50:50<17:27,  2.32it/s]
loss: 0.0554:  68%|██████▊   | 5069/7501 [1:50:50<17:15,  2.35it/s]
loss: 0.0137:  68%|██████▊   | 5069/7501 [1:50:50<17:15,  2.35it/s]
loss: 0.0137:  68%|██████▊   | 5070/7501 [1:50:50<17:07,  2.37it/s]
loss: 0.0185:  68%|██████▊   | 5070/7501 [1:50:51<17:07,  2.37it/s]
loss: 0.0185:  68%|██████▊   | 5071/7501 [1:50:51<17:03,  2.37it/s]
loss: 0.0389:  68%|██████▊   | 5071/7501 [1:50:51<17:03,  2.37it/s]
loss: 0.0389:  68%|██████▊   | 5072/7501 [1:50:51<16:58,  2.38it/s]
loss: 0.0265:  68%|██████▊   | 5072/7501 [1:50:52<16:58,  2.38it/s]
loss: 0.0265:  68%|██████▊   | 5073/7501 [1:50:52<16:54,  2.39it/s]
loss: 0.0256:  68%|██████▊   | 5073/7501 [1:50:52<16:54,  2.39it/s]
loss: 0.0256:  68%|██████▊   | 5074/7501 [1:50:52<16:52,  2.40it/s]
loss: 0.0910:  68%|██████▊   | 5074/7501 [1:50:52<16:52,  2.40it/s]
loss: 0.0910:  68%|██████▊   | 5075/7501 [1:50:52<16:50,  2.40it/s]
loss: 0.0295:  68%|██████▊   | 5075/7501 [1:51:15<16:50,  2.40it/s]
loss: 0.0295:  68%|██████▊   | 5076/7501 [1:51:15<4:47:38,  7.12s/it]
loss: 0.0931:  68%|██████▊   | 5076/7501 [1:51:16<4:47:38,  7.12s/it]
loss: 0.0931:  68%|██████▊   | 5077/7501 [1:51:16<3:26:18,  5.11s/it]
loss: 0.0578:  68%|██████▊   | 5077/7501 [1:51:16<3:26:18,  5.11s/it]
loss: 0.0578:  68%|██████▊   | 5078/7501 [1:51:16<2:29:23,  3.70s/it]
loss: 0.0284:  68%|██████▊   | 5078/7501 [1:51:16<2:29:23,  3.70s/it]
loss: 0.0284:  68%|██████▊   | 5079/7501 [1:51:16<1:49:33,  2.71s/it]
loss: 0.0667:  68%|██████▊   | 5079/7501 [1:51:17<1:49:33,  2.71s/it]
loss: 0.0667:  68%|██████▊   | 5080/7501 [1:51:17<1:21:41,  2.02s/it]
loss: 0.0342:  68%|██████▊   | 5080/7501 [1:51:17<1:21:41,  2.02s/it]
loss: 0.0342:  68%|██████▊   | 5081/7501 [1:51:17<1:02:12,  1.54s/it]
loss: 0.0352:  68%|██████▊   | 5081/7501 [1:51:18<1:02:12,  1.54s/it]
loss: 0.0352:  68%|██████▊   | 5082/7501 [1:51:18<48:33,  1.20s/it]  
loss: 0.0372:  68%|██████▊   | 5082/7501 [1:51:18<48:33,  1.20s/it]
loss: 0.0372:  68%|██████▊   | 5083/7501 [1:51:18<38:59,  1.03it/s]
loss: 0.0793:  68%|██████▊   | 5083/7501 [1:51:18<38:59,  1.03it/s]
loss: 0.0793:  68%|██████▊   | 5084/7501 [1:51:18<32:18,  1.25it/s]
loss: 0.0360:  68%|██████▊   | 5084/7501 [1:51:19<32:18,  1.25it/s]
loss: 0.0360:  68%|██████▊   | 5085/7501 [1:51:19<27:37,  1.46it/s]
loss: 0.0627:  68%|██████▊   | 5085/7501 [1:51:19<27:37,  1.46it/s]
loss: 0.0627:  68%|██████▊   | 5086/7501 [1:51:19<24:20,  1.65it/s]
loss: 0.0180:  68%|██████▊   | 5086/7501 [1:51:20<24:20,  1.65it/s]
loss: 0.0180:  68%|██████▊   | 5087/7501 [1:51:20<22:02,  1.83it/s]
loss: 0.0471:  68%|██████▊   | 5087/7501 [1:51:20<22:02,  1.83it/s]
loss: 0.0471:  68%|██████▊   | 5088/7501 [1:51:20<20:26,  1.97it/s]
loss: 0.0172:  68%|██████▊   | 5088/7501 [1:51:21<20:26,  1.97it/s]
loss: 0.0172:  68%|██████▊   | 5089/7501 [1:51:21<19:18,  2.08it/s]
loss: 0.0777:  68%|██████▊   | 5089/7501 [1:51:21<19:18,  2.08it/s]
loss: 0.0777:  68%|██████▊   | 5090/7501 [1:51:21<18:30,  2.17it/s]
loss: 0.0347:  68%|██████▊   | 5090/7501 [1:51:21<18:30,  2.17it/s]
loss: 0.0347:  68%|██████▊   | 5091/7501 [1:51:21<17:59,  2.23it/s]
loss: 0.0336:  68%|██████▊   | 5091/7501 [1:51:22<17:59,  2.23it/s]
loss: 0.0336:  68%|██████▊   | 5092/7501 [1:51:22<17:35,  2.28it/s]
loss: 0.0255:  68%|██████▊   | 5092/7501 [1:51:22<17:35,  2.28it/s]
loss: 0.0255:  68%|██████▊   | 5093/7501 [1:51:22<17:18,  2.32it/s]
loss: 0.0289:  68%|██████▊   | 5093/7501 [1:51:23<17:18,  2.32it/s]
loss: 0.0289:  68%|██████▊   | 5094/7501 [1:51:23<17:05,  2.35it/s]
loss: 0.0715:  68%|██████▊   | 5094/7501 [1:51:23<17:05,  2.35it/s]
loss: 0.0715:  68%|██████▊   | 5095/7501 [1:51:23<16:57,  2.36it/s]
loss: 0.0351:  68%|██████▊   | 5095/7501 [1:51:23<16:57,  2.36it/s]
loss: 0.0351:  68%|██████▊   | 5096/7501 [1:51:23<16:51,  2.38it/s]
loss: 0.0446:  68%|██████▊   | 5096/7501 [1:51:24<16:51,  2.38it/s]
loss: 0.0446:  68%|██████▊   | 5097/7501 [1:51:24<16:46,  2.39it/s]
loss: 0.0187:  68%|██████▊   | 5097/7501 [1:51:24<16:46,  2.39it/s]
loss: 0.0187:  68%|██████▊   | 5098/7501 [1:51:24<16:43,  2.39it/s]
loss: 0.0599:  68%|██████▊   | 5098/7501 [1:51:25<16:43,  2.39it/s]
loss: 0.0599:  68%|██████▊   | 5099/7501 [1:51:25<16:41,  2.40it/s]
loss: 0.0435:  68%|██████▊   | 5099/7501 [1:51:25<16:41,  2.40it/s]
loss: 0.0435:  68%|██████▊   | 5100/7501 [1:51:25<16:39,  2.40it/s]
loss: 0.0701:  68%|██████▊   | 5100/7501 [1:51:48<16:39,  2.40it/s]
loss: 0.0701:  68%|██████▊   | 5101/7501 [1:51:48<4:44:39,  7.12s/it]
loss: 0.0943:  68%|██████▊   | 5101/7501 [1:51:48<4:44:39,  7.12s/it]
loss: 0.0943:  68%|██████▊   | 5102/7501 [1:51:48<3:24:09,  5.11s/it]
loss: 0.0257:  68%|██████▊   | 5102/7501 [1:51:49<3:24:09,  5.11s/it]
loss: 0.0257:  68%|██████▊   | 5103/7501 [1:51:49<2:27:49,  3.70s/it]
loss: 0.0537:  68%|██████▊   | 5103/7501 [1:51:49<2:27:49,  3.70s/it]
loss: 0.0537:  68%|██████▊   | 5104/7501 [1:51:49<1:48:24,  2.71s/it]
loss: 0.0501:  68%|██████▊   | 5104/7501 [1:51:50<1:48:24,  2.71s/it]
loss: 0.0501:  68%|██████▊   | 5105/7501 [1:51:50<1:20:49,  2.02s/it]
loss: 0.0209:  68%|██████▊   | 5105/7501 [1:51:50<1:20:49,  2.02s/it]
loss: 0.0209:  68%|██████▊   | 5106/7501 [1:51:50<1:01:31,  1.54s/it]
loss: 0.0325:  68%|██████▊   | 5106/7501 [1:51:50<1:01:31,  1.54s/it]
loss: 0.0325:  68%|██████▊   | 5107/7501 [1:51:50<48:00,  1.20s/it]  
loss: 0.0415:  68%|██████▊   | 5107/7501 [1:51:51<48:00,  1.20s/it]
loss: 0.0415:  68%|██████▊   | 5108/7501 [1:51:51<38:33,  1.03it/s]
loss: 0.0197:  68%|██████▊   | 5108/7501 [1:51:51<38:33,  1.03it/s]
loss: 0.0197:  68%|██████▊   | 5109/7501 [1:51:51<31:56,  1.25it/s]
loss: 0.0407:  68%|██████▊   | 5109/7501 [1:51:52<31:56,  1.25it/s]
loss: 0.0407:  68%|██████▊   | 5110/7501 [1:51:52<27:18,  1.46it/s]
loss: 0.0448:  68%|██████▊   | 5110/7501 [1:51:52<27:18,  1.46it/s]
loss: 0.0448:  68%|██████▊   | 5111/7501 [1:51:52<24:06,  1.65it/s]
loss: 0.0406:  68%|██████▊   | 5111/7501 [1:51:52<24:06,  1.65it/s]
loss: 0.0406:  68%|██████▊   | 5112/7501 [1:51:52<21:49,  1.82it/s]
loss: 0.0833:  68%|██████▊   | 5112/7501 [1:51:53<21:49,  1.82it/s]
loss: 0.0833:  68%|██████▊   | 5113/7501 [1:51:53<20:13,  1.97it/s]
loss: 0.0536:  68%|██████▊   | 5113/7501 [1:51:53<20:13,  1.97it/s]
loss: 0.0536:  68%|██████▊   | 5114/7501 [1:51:53<19:06,  2.08it/s]
loss: 0.0249:  68%|██████▊   | 5114/7501 [1:51:54<19:06,  2.08it/s]
loss: 0.0249:  68%|██████▊   | 5115/7501 [1:51:54<18:18,  2.17it/s]
loss: 0.0270:  68%|██████▊   | 5115/7501 [1:51:54<18:18,  2.17it/s]
loss: 0.0270:  68%|██████▊   | 5116/7501 [1:51:54<17:45,  2.24it/s]
loss: 0.0295:  68%|██████▊   | 5116/7501 [1:51:55<17:45,  2.24it/s]
loss: 0.0295:  68%|██████▊   | 5117/7501 [1:51:55<17:22,  2.29it/s]
loss: 0.0511:  68%|██████▊   | 5117/7501 [1:51:55<17:22,  2.29it/s]
loss: 0.0511:  68%|██████▊   | 5118/7501 [1:51:55<17:05,  2.32it/s]
loss: 0.0507:  68%|██████▊   | 5118/7501 [1:51:55<17:05,  2.32it/s]
loss: 0.0507:  68%|██████▊   | 5119/7501 [1:51:55<16:54,  2.35it/s]
loss: 0.0929:  68%|██████▊   | 5119/7501 [1:51:56<16:54,  2.35it/s]
loss: 0.0929:  68%|██████▊   | 5120/7501 [1:51:56<16:46,  2.37it/s]
loss: 0.0513:  68%|██████▊   | 5120/7501 [1:51:56<16:46,  2.37it/s]
loss: 0.0513:  68%|██████▊   | 5121/7501 [1:51:56<16:42,  2.37it/s]
loss: 0.0702:  68%|██████▊   | 5121/7501 [1:51:57<16:42,  2.37it/s]
loss: 0.0702:  68%|██████▊   | 5122/7501 [1:51:57<16:37,  2.39it/s]
loss: 0.0336:  68%|██████▊   | 5122/7501 [1:51:57<16:37,  2.39it/s]
loss: 0.0336:  68%|██████▊   | 5123/7501 [1:51:57<16:34,  2.39it/s]
loss: 0.0898:  68%|██████▊   | 5123/7501 [1:51:57<16:34,  2.39it/s]
loss: 0.0898:  68%|██████▊   | 5124/7501 [1:51:57<16:31,  2.40it/s]
loss: 0.0846:  68%|██████▊   | 5124/7501 [1:51:58<16:31,  2.40it/s]
loss: 0.0846:  68%|██████▊   | 5125/7501 [1:51:58<16:29,  2.40it/s]
loss: 0.0517:  68%|██████▊   | 5125/7501 [1:52:21<16:29,  2.40it/s]
loss: 0.0517:  68%|██████▊   | 5126/7501 [1:52:21<4:42:11,  7.13s/it]
loss: 0.0301:  68%|██████▊   | 5126/7501 [1:52:21<4:42:11,  7.13s/it]
loss: 0.0301:  68%|██████▊   | 5127/7501 [1:52:21<3:22:23,  5.12s/it]
loss: 0.0370:  68%|██████▊   | 5127/7501 [1:52:21<3:22:23,  5.12s/it]
loss: 0.0370:  68%|██████▊   | 5128/7501 [1:52:21<2:26:32,  3.71s/it]
loss: 0.0344:  68%|██████▊   | 5128/7501 [1:52:22<2:26:32,  3.71s/it]
loss: 0.0344:  68%|██████▊   | 5129/7501 [1:52:22<1:47:27,  2.72s/it]
loss: 0.0249:  68%|██████▊   | 5129/7501 [1:52:22<1:47:27,  2.72s/it]
loss: 0.0249:  68%|██████▊   | 5130/7501 [1:52:22<1:20:06,  2.03s/it]
loss: 0.0331:  68%|██████▊   | 5130/7501 [1:52:23<1:20:06,  2.03s/it]
loss: 0.0331:  68%|██████▊   | 5131/7501 [1:52:23<1:01:00,  1.54s/it]
loss: 0.0474:  68%|██████▊   | 5131/7501 [1:52:23<1:01:00,  1.54s/it]
loss: 0.0474:  68%|██████▊   | 5132/7501 [1:52:23<47:35,  1.21s/it]  
loss: 0.0387:  68%|██████▊   | 5132/7501 [1:52:24<47:35,  1.21s/it]
loss: 0.0387:  68%|██████▊   | 5133/7501 [1:52:24<38:13,  1.03it/s]
loss: 0.0273:  68%|██████▊   | 5133/7501 [1:52:24<38:13,  1.03it/s]
loss: 0.0273:  68%|██████▊   | 5134/7501 [1:52:24<31:39,  1.25it/s]
loss: 0.0524:  68%|██████▊   | 5134/7501 [1:52:24<31:39,  1.25it/s]
loss: 0.0524:  68%|██████▊   | 5135/7501 [1:52:24<27:03,  1.46it/s]
loss: 0.0470:  68%|██████▊   | 5135/7501 [1:52:25<27:03,  1.46it/s]
loss: 0.0470:  68%|██████▊   | 5136/7501 [1:52:25<23:50,  1.65it/s]
loss: 0.0387:  68%|██████▊   | 5136/7501 [1:52:25<23:50,  1.65it/s]
loss: 0.0387:  68%|██████▊   | 5137/7501 [1:52:25<21:34,  1.83it/s]
loss: 0.0552:  68%|██████▊   | 5137/7501 [1:52:26<21:34,  1.83it/s]
loss: 0.0552:  68%|██████▊   | 5138/7501 [1:52:26<20:00,  1.97it/s]
loss: 0.0644:  68%|██████▊   | 5138/7501 [1:52:26<20:00,  1.97it/s]
loss: 0.0644:  69%|██████▊   | 5139/7501 [1:52:26<18:54,  2.08it/s]
loss: 0.0580:  69%|██████▊   | 5139/7501 [1:52:26<18:54,  2.08it/s]
loss: 0.0580:  69%|██████▊   | 5140/7501 [1:52:26<18:07,  2.17it/s]
loss: 0.0353:  69%|██████▊   | 5140/7501 [1:52:27<18:07,  2.17it/s]
loss: 0.0353:  69%|██████▊   | 5141/7501 [1:52:27<17:36,  2.23it/s]
loss: 0.0211:  69%|██████▊   | 5141/7501 [1:52:27<17:36,  2.23it/s]
loss: 0.0211:  69%|██████▊   | 5142/7501 [1:52:27<17:12,  2.28it/s]
loss: 0.0307:  69%|██████▊   | 5142/7501 [1:52:28<17:12,  2.28it/s]
loss: 0.0307:  69%|██████▊   | 5143/7501 [1:52:28<16:55,  2.32it/s]
loss: 0.0208:  69%|██████▊   | 5143/7501 [1:52:28<16:55,  2.32it/s]
loss: 0.0208:  69%|██████▊   | 5144/7501 [1:52:28<16:44,  2.35it/s]
loss: 0.0148:  69%|██████▊   | 5144/7501 [1:52:29<16:44,  2.35it/s]
loss: 0.0148:  69%|██████▊   | 5145/7501 [1:52:29<16:36,  2.36it/s]
loss: 0.0387:  69%|██████▊   | 5145/7501 [1:52:29<16:36,  2.36it/s]
loss: 0.0387:  69%|██████▊   | 5146/7501 [1:52:29<16:30,  2.38it/s]
loss: 0.0561:  69%|██████▊   | 5146/7501 [1:52:29<16:30,  2.38it/s]
loss: 0.0561:  69%|██████▊   | 5147/7501 [1:52:29<16:26,  2.39it/s]
loss: 0.0561:  69%|██████▊   | 5147/7501 [1:52:30<16:26,  2.39it/s]
loss: 0.0561:  69%|██████▊   | 5148/7501 [1:52:30<16:22,  2.39it/s]
loss: 0.0204:  69%|██████▊   | 5148/7501 [1:52:30<16:22,  2.39it/s]
loss: 0.0204:  69%|██████▊   | 5149/7501 [1:52:30<16:20,  2.40it/s]
loss: 0.0290:  69%|██████▊   | 5149/7501 [1:52:31<16:20,  2.40it/s]
loss: 0.0290:  69%|██████▊   | 5150/7501 [1:52:31<16:18,  2.40it/s]
loss: 0.0140:  69%|██████▊   | 5150/7501 [1:52:53<16:18,  2.40it/s]
loss: 0.0140:  69%|██████▊   | 5151/7501 [1:52:53<4:38:59,  7.12s/it]
loss: 0.0208:  69%|██████▊   | 5151/7501 [1:52:54<4:38:59,  7.12s/it]
loss: 0.0208:  69%|██████▊   | 5152/7501 [1:52:54<3:20:05,  5.11s/it]
loss: 0.0435:  69%|██████▊   | 5152/7501 [1:52:54<3:20:05,  5.11s/it]
loss: 0.0435:  69%|██████▊   | 5153/7501 [1:52:54<2:24:53,  3.70s/it]
loss: 0.0497:  69%|██████▊   | 5153/7501 [1:52:55<2:24:53,  3.70s/it]
loss: 0.0497:  69%|██████▊   | 5154/7501 [1:52:55<1:46:14,  2.72s/it]
