The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 0.1513:  68%|██████▊   | 6757/10001 [5:00:02<2:20:35,  2.60s/it]
loss: 0.1513:  68%|██████▊   | 6758/10001 [5:00:02<2:17:49,  2.55s/it]
loss: 0.0939:  68%|██████▊   | 6758/10001 [5:00:05<2:17:49,  2.55s/it]
loss: 0.0939:  68%|██████▊   | 6759/10001 [5:00:05<2:15:55,  2.52s/it]
loss: 0.1674:  68%|██████▊   | 6759/10001 [5:00:07<2:15:55,  2.52s/it]
loss: 0.1674:  68%|██████▊   | 6760/10001 [5:00:07<2:14:29,  2.49s/it]
loss: 0.2112:  68%|██████▊   | 6760/10001 [5:00:10<2:14:29,  2.49s/it]
loss: 0.2112:  68%|██████▊   | 6761/10001 [5:00:10<2:13:33,  2.47s/it]
loss: 0.0777:  68%|██████▊   | 6761/10001 [5:00:12<2:13:33,  2.47s/it]
loss: 0.0777:  68%|██████▊   | 6762/10001 [5:00:12<2:12:51,  2.46s/it]
loss: 0.0929:  68%|██████▊   | 6762/10001 [5:00:14<2:12:51,  2.46s/it]
loss: 0.0929:  68%|██████▊   | 6763/10001 [5:00:14<2:13:10,  2.47s/it]
loss: 0.1906:  68%|██████▊   | 6763/10001 [5:00:16<2:13:10,  2.47s/it]
loss: 0.1906:  68%|██████▊   | 6764/10001 [5:00:16<1:54:37,  2.12s/it]
loss: 0.1525:  68%|██████▊   | 6764/10001 [5:00:18<1:54:37,  2.12s/it]
loss: 0.1525:  68%|██████▊   | 6765/10001 [5:00:18<1:59:57,  2.22s/it]
loss: 0.1688:  68%|██████▊   | 6765/10001 [5:00:21<1:59:57,  2.22s/it]
loss: 0.1688:  68%|██████▊   | 6766/10001 [5:00:21<2:03:33,  2.29s/it]
loss: 0.1644:  68%|██████▊   | 6766/10001 [5:00:23<2:03:33,  2.29s/it]
loss: 0.1644:  68%|██████▊   | 6767/10001 [5:00:23<2:06:00,  2.34s/it]
loss: 0.1221:  68%|██████▊   | 6767/10001 [5:00:26<2:06:00,  2.34s/it]
loss: 0.1221:  68%|██████▊   | 6768/10001 [5:00:26<2:07:38,  2.37s/it]
loss: 0.2081:  68%|██████▊   | 6768/10001 [5:00:28<2:07:38,  2.37s/it]
loss: 0.2081:  68%|██████▊   | 6769/10001 [5:00:28<2:08:42,  2.39s/it]
loss: 0.1494:  68%|██████▊   | 6769/10001 [5:00:30<2:08:42,  2.39s/it]
loss: 0.1494:  68%|██████▊   | 6770/10001 [5:00:30<2:09:27,  2.40s/it]
loss: 0.1062:  68%|██████▊   | 6770/10001 [5:00:33<2:09:27,  2.40s/it]
loss: 0.1062:  68%|██████▊   | 6771/10001 [5:00:33<2:09:57,  2.41s/it]
loss: 0.1974:  68%|██████▊   | 6771/10001 [5:00:35<2:09:57,  2.41s/it]
loss: 0.1974:  68%|██████▊   | 6772/10001 [5:00:35<2:10:13,  2.42s/it]
loss: 0.1251:  68%|██████▊   | 6772/10001 [5:00:38<2:10:13,  2.42s/it]
loss: 0.1251:  68%|██████▊   | 6773/10001 [5:00:38<2:10:24,  2.42s/it]
loss: 0.0888:  68%|██████▊   | 6773/10001 [5:00:40<2:10:24,  2.42s/it]
loss: 0.0888:  68%|██████▊   | 6774/10001 [5:00:40<2:10:31,  2.43s/it]
loss: 0.0939:  68%|██████▊   | 6774/10001 [5:00:43<2:10:31,  2.43s/it]
loss: 0.0939:  68%|██████▊   | 6775/10001 [5:00:43<2:10:36,  2.43s/it]
loss: 0.1777:  68%|██████▊   | 6775/10001 [5:00:50<2:10:36,  2.43s/it]
loss: 0.1777:  68%|██████▊   | 6776/10001 [5:00:50<3:25:40,  3.83s/it]
loss: 0.1588:  68%|██████▊   | 6776/10001 [5:00:52<3:25:40,  3.83s/it]
loss: 0.1588:  68%|██████▊   | 6777/10001 [5:00:52<3:03:11,  3.41s/it]
loss: 0.1324:  68%|██████▊   | 6777/10001 [5:00:55<3:03:11,  3.41s/it]
loss: 0.1324:  68%|██████▊   | 6778/10001 [5:00:55<2:47:27,  3.12s/it]
loss: 0.1561:  68%|██████▊   | 6778/10001 [5:00:57<2:47:27,  3.12s/it]
loss: 0.1561:  68%|██████▊   | 6779/10001 [5:00:57<2:36:24,  2.91s/it]
loss: 0.1371:  68%|██████▊   | 6779/10001 [5:00:59<2:36:24,  2.91s/it]
loss: 0.1371:  68%|██████▊   | 6780/10001 [5:00:59<2:28:37,  2.77s/it]
loss: 0.1124:  68%|██████▊   | 6780/10001 [5:01:02<2:28:37,  2.77s/it]
loss: 0.1124:  68%|██████▊   | 6781/10001 [5:01:02<2:23:11,  2.67s/it]
loss: 0.2045:  68%|██████▊   | 6781/10001 [5:01:04<2:23:11,  2.67s/it]
loss: 0.2045:  68%|██████▊   | 6782/10001 [5:01:04<2:19:17,  2.60s/it]
loss: 0.1513:  68%|██████▊   | 6782/10001 [5:01:07<2:19:17,  2.60s/it]
loss: 0.1513:  68%|██████▊   | 6783/10001 [5:01:07<2:16:33,  2.55s/it]
loss: 0.1488:  68%|██████▊   | 6783/10001 [5:01:09<2:16:33,  2.55s/it]
loss: 0.1488:  68%|██████▊   | 6784/10001 [5:01:09<2:14:42,  2.51s/it]
loss: 0.1055:  68%|██████▊   | 6784/10001 [5:01:12<2:14:42,  2.51s/it]
loss: 0.1055:  68%|██████▊   | 6785/10001 [5:01:12<2:13:19,  2.49s/it]
loss: 0.1931:  68%|██████▊   | 6785/10001 [5:01:14<2:13:19,  2.49s/it]
loss: 0.1931:  68%|██████▊   | 6786/10001 [5:01:14<2:12:22,  2.47s/it]
loss: 0.0836:  68%|██████▊   | 6786/10001 [5:01:16<2:12:22,  2.47s/it]
loss: 0.0836:  68%|██████▊   | 6787/10001 [5:01:16<2:11:41,  2.46s/it]
loss: 0.1505:  68%|██████▊   | 6787/10001 [5:01:19<2:11:41,  2.46s/it]
loss: 0.1505:  68%|██████▊   | 6788/10001 [5:01:19<2:11:10,  2.45s/it]
loss: 0.1663:  68%|██████▊   | 6788/10001 [5:01:21<2:11:10,  2.45s/it]
loss: 0.1663:  68%|██████▊   | 6789/10001 [5:01:21<2:10:48,  2.44s/it]
loss: 0.0839:  68%|██████▊   | 6789/10001 [5:01:24<2:10:48,  2.44s/it]
loss: 0.0839:  68%|██████▊   | 6790/10001 [5:01:24<2:10:34,  2.44s/it]
loss: 0.1453:  68%|██████▊   | 6790/10001 [5:01:26<2:10:34,  2.44s/it]
loss: 0.1453:  68%|██████▊   | 6791/10001 [5:01:26<2:10:28,  2.44s/it]
loss: 0.0852:  68%|██████▊   | 6791/10001 [5:01:29<2:10:28,  2.44s/it]
loss: 0.0852:  68%|██████▊   | 6792/10001 [5:01:29<2:10:17,  2.44s/it]
loss: 0.1088:  68%|██████▊   | 6792/10001 [5:01:31<2:10:17,  2.44s/it]
loss: 0.1088:  68%|██████▊   | 6793/10001 [5:01:31<2:10:09,  2.43s/it]
loss: 0.1320:  68%|██████▊   | 6793/10001 [5:01:34<2:10:09,  2.43s/it]
loss: 0.1320:  68%|██████▊   | 6794/10001 [5:01:34<2:10:04,  2.43s/it]
loss: 0.1082:  68%|██████▊   | 6794/10001 [5:01:36<2:10:04,  2.43s/it]
loss: 0.1082:  68%|██████▊   | 6795/10001 [5:01:36<2:10:01,  2.43s/it]
loss: 0.0895:  68%|██████▊   | 6795/10001 [5:01:38<2:10:01,  2.43s/it]
loss: 0.0895:  68%|██████▊   | 6796/10001 [5:01:38<2:09:57,  2.43s/it]
loss: 0.1387:  68%|██████▊   | 6796/10001 [5:01:41<2:09:57,  2.43s/it]
loss: 0.1387:  68%|██████▊   | 6797/10001 [5:01:41<2:09:53,  2.43s/it]
loss: 0.0845:  68%|██████▊   | 6797/10001 [5:01:43<2:09:53,  2.43s/it]
loss: 0.0845:  68%|██████▊   | 6798/10001 [5:01:43<2:09:49,  2.43s/it]
loss: 0.1851:  68%|██████▊   | 6798/10001 [5:01:46<2:09:49,  2.43s/it]
loss: 0.1851:  68%|██████▊   | 6799/10001 [5:01:46<2:09:47,  2.43s/it]
loss: 0.1654:  68%|██████▊   | 6799/10001 [5:01:48<2:09:47,  2.43s/it]
loss: 0.1654:  68%|██████▊   | 6800/10001 [5:01:48<2:09:46,  2.43s/it]
loss: 0.2038:  68%|██████▊   | 6800/10001 [5:01:55<2:09:46,  2.43s/it]
loss: 0.2038:  68%|██████▊   | 6801/10001 [5:01:55<3:25:20,  3.85s/it]
loss: 0.1065:  68%|██████▊   | 6801/10001 [5:01:57<3:25:20,  3.85s/it]
loss: 0.1065:  68%|██████▊   | 6802/10001 [5:01:57<2:44:56,  3.09s/it]
loss: 0.2185:  68%|██████▊   | 6802/10001 [5:02:01<2:44:56,  3.09s/it]
loss: 0.2185:  68%|██████▊   | 6803/10001 [5:02:01<3:00:38,  3.39s/it]
loss: 0.1207:  68%|██████▊   | 6803/10001 [5:02:05<3:00:38,  3.39s/it]
loss: 0.1207:  68%|██████▊   | 6804/10001 [5:02:05<3:13:16,  3.63s/it]
loss: 0.1444:  68%|██████▊   | 6804/10001 [5:02:07<3:13:16,  3.63s/it]
loss: 0.1444:  68%|██████▊   | 6805/10001 [5:02:07<2:54:18,  3.27s/it]
loss: 0.0611:  68%|██████▊   | 6805/10001 [5:02:10<2:54:18,  3.27s/it]
loss: 0.0611:  68%|██████▊   | 6806/10001 [5:02:10<2:40:59,  3.02s/it]
loss: 0.0952:  68%|██████▊   | 6806/10001 [5:02:14<2:40:59,  3.02s/it]
loss: 0.0952:  68%|██████▊   | 6807/10001 [5:02:14<2:57:35,  3.34s/it]
loss: 0.1614:  68%|██████▊   | 6807/10001 [5:02:20<2:57:35,  3.34s/it]
loss: 0.1614:  68%|██████▊   | 6808/10001 [5:02:20<3:37:15,  4.08s/it]
loss: 0.1101:  68%|██████▊   | 6808/10001 [5:02:25<3:37:15,  4.08s/it]
loss: 0.1101:  68%|██████▊   | 6809/10001 [5:02:25<4:05:02,  4.61s/it]
loss: 0.0792:  68%|██████▊   | 6809/10001 [5:02:31<4:05:02,  4.61s/it]
loss: 0.0792:  68%|██████▊   | 6810/10001 [5:02:31<4:14:28,  4.78s/it]
loss: 0.1290:  68%|██████▊   | 6810/10001 [5:02:33<4:14:28,  4.78s/it]
loss: 0.1290:  68%|██████▊   | 6811/10001 [5:02:33<3:37:02,  4.08s/it]
loss: 0.1104:  68%|██████▊   | 6811/10001 [5:02:36<3:37:02,  4.08s/it]
loss: 0.1104:  68%|██████▊   | 6812/10001 [5:02:36<3:10:43,  3.59s/it]
loss: 0.1821:  68%|██████▊   | 6812/10001 [5:02:38<3:10:43,  3.59s/it]
loss: 0.1821:  68%|██████▊   | 6813/10001 [5:02:38<2:52:17,  3.24s/it]
loss: 0.1478:  68%|██████▊   | 6813/10001 [5:02:40<2:52:17,  3.24s/it]
loss: 0.1478:  68%|██████▊   | 6814/10001 [5:02:40<2:39:23,  3.00s/it]
loss: 0.1430:  68%|██████▊   | 6814/10001 [5:02:43<2:39:23,  3.00s/it]
loss: 0.1430:  68%|██████▊   | 6815/10001 [5:02:43<2:30:18,  2.83s/it]
loss: 0.1740:  68%|██████▊   | 6815/10001 [5:02:45<2:30:18,  2.83s/it]
loss: 0.1740:  68%|██████▊   | 6816/10001 [5:02:45<2:23:58,  2.71s/it]
loss: 0.1512:  68%|██████▊   | 6816/10001 [5:02:48<2:23:58,  2.71s/it]
loss: 0.1512:  68%|██████▊   | 6817/10001 [5:02:48<2:19:31,  2.63s/it]
loss: 0.1357:  68%|██████▊   | 6817/10001 [5:02:50<2:19:31,  2.63s/it]
loss: 0.1357:  68%|██████▊   | 6818/10001 [5:02:50<2:16:22,  2.57s/it]
loss: 0.1320:  68%|██████▊   | 6818/10001 [5:02:53<2:16:22,  2.57s/it]
loss: 0.1320:  68%|██████▊   | 6819/10001 [5:02:53<2:14:11,  2.53s/it]
loss: 0.2300:  68%|██████▊   | 6819/10001 [5:02:55<2:14:11,  2.53s/it]
loss: 0.2300:  68%|██████▊   | 6820/10001 [5:02:55<2:12:37,  2.50s/it]
loss: 0.1338:  68%|██████▊   | 6820/10001 [5:02:57<2:12:37,  2.50s/it]
loss: 0.1338:  68%|██████▊   | 6821/10001 [5:02:57<2:11:33,  2.48s/it]
loss: 0.1124:  68%|██████▊   | 6821/10001 [5:03:00<2:11:33,  2.48s/it]
loss: 0.1124:  68%|██████▊   | 6822/10001 [5:03:00<2:10:46,  2.47s/it]
loss: 0.1550:  68%|██████▊   | 6822/10001 [5:03:02<2:10:46,  2.47s/it]
loss: 0.1550:  68%|██████▊   | 6823/10001 [5:03:02<2:10:12,  2.46s/it]
loss: 0.0851:  68%|██████▊   | 6823/10001 [5:03:05<2:10:12,  2.46s/it]
loss: 0.0851:  68%|██████▊   | 6824/10001 [5:03:05<2:09:47,  2.45s/it]
loss: 0.2247:  68%|██████▊   | 6824/10001 [5:03:07<2:09:47,  2.45s/it]
loss: 0.2247:  68%|██████▊   | 6825/10001 [5:03:07<2:09:30,  2.45s/it]
loss: 0.1123:  68%|██████▊   | 6825/10001 [5:03:14<2:09:30,  2.45s/it]
loss: 0.1123:  68%|██████▊   | 6826/10001 [5:03:14<3:23:22,  3.84s/it]
loss: 0.1516:  68%|██████▊   | 6826/10001 [5:03:17<3:23:22,  3.84s/it]
loss: 0.1516:  68%|██████▊   | 6827/10001 [5:03:17<3:01:00,  3.42s/it]
loss: 0.1471:  68%|██████▊   | 6827/10001 [5:03:19<3:01:00,  3.42s/it]
loss: 0.1471:  68%|██████▊   | 6828/10001 [5:03:19<2:45:21,  3.13s/it]
loss: 0.1903:  68%|██████▊   | 6828/10001 [5:03:22<2:45:21,  3.13s/it]
loss: 0.1903:  68%|██████▊   | 6829/10001 [5:03:22<2:34:19,  2.92s/it]
loss: 0.1286:  68%|██████▊   | 6829/10001 [5:03:24<2:34:19,  2.92s/it]
loss: 0.1286:  68%|██████▊   | 6830/10001 [5:03:24<2:26:34,  2.77s/it]
loss: 0.1154:  68%|██████▊   | 6830/10001 [5:03:26<2:26:34,  2.77s/it]
loss: 0.1154:  68%|██████▊   | 6831/10001 [5:03:26<2:21:12,  2.67s/it]
loss: 0.1056:  68%|██████▊   | 6831/10001 [5:03:29<2:21:12,  2.67s/it]
loss: 0.1056:  68%|██████▊   | 6832/10001 [5:03:29<2:17:20,  2.60s/it]
loss: 0.1848:  68%|██████▊   | 6832/10001 [5:03:31<2:17:20,  2.60s/it]
loss: 0.1848:  68%|██████▊   | 6833/10001 [5:03:31<2:14:36,  2.55s/it]
loss: 0.1599:  68%|██████▊   | 6833/10001 [5:03:34<2:14:36,  2.55s/it]
loss: 0.1599:  68%|██████▊   | 6834/10001 [5:03:34<2:12:43,  2.51s/it]
loss: 0.1679:  68%|██████▊   | 6834/10001 [5:03:36<2:12:43,  2.51s/it]
loss: 0.1679:  68%|██████▊   | 6835/10001 [5:03:36<2:11:21,  2.49s/it]
loss: 0.1530:  68%|██████▊   | 6835/10001 [5:03:39<2:11:21,  2.49s/it]
loss: 0.1530:  68%|██████▊   | 6836/10001 [5:03:39<2:10:25,  2.47s/it]
loss: 0.0589:  68%|██████▊   | 6836/10001 [5:03:41<2:10:25,  2.47s/it]
loss: 0.0589:  68%|██████▊   | 6837/10001 [5:03:41<2:09:43,  2.46s/it]
loss: 0.1527:  68%|██████▊   | 6837/10001 [5:03:44<2:09:43,  2.46s/it]
loss: 0.1527:  68%|██████▊   | 6838/10001 [5:03:44<2:09:10,  2.45s/it]
loss: 0.1254:  68%|██████▊   | 6838/10001 [5:03:46<2:09:10,  2.45s/it]
loss: 0.1254:  68%|██████▊   | 6839/10001 [5:03:46<2:09:38,  2.46s/it]
loss: 0.1221:  68%|██████▊   | 6839/10001 [5:03:47<2:09:38,  2.46s/it]
loss: 0.1221:  68%|██████▊   | 6840/10001 [5:03:47<1:51:40,  2.12s/it]
loss: 0.1948:  68%|██████▊   | 6840/10001 [5:03:50<1:51:40,  2.12s/it]
loss: 0.1948:  68%|██████▊   | 6841/10001 [5:03:50<1:56:58,  2.22s/it]
loss: 0.1786:  68%|██████▊   | 6841/10001 [5:03:52<1:56:58,  2.22s/it]
loss: 0.1786:  68%|██████▊   | 6842/10001 [5:03:52<2:00:32,  2.29s/it]
loss: 0.0968:  68%|██████▊   | 6842/10001 [5:03:55<2:00:32,  2.29s/it]
loss: 0.0968:  68%|██████▊   | 6843/10001 [5:03:55<2:02:57,  2.34s/it]
loss: 0.0982:  68%|██████▊   | 6843/10001 [5:03:57<2:02:57,  2.34s/it]
loss: 0.0982:  68%|██████▊   | 6844/10001 [5:03:57<2:04:34,  2.37s/it]
loss: 0.1984:  68%|██████▊   | 6844/10001 [5:04:00<2:04:34,  2.37s/it]
loss: 0.1984:  68%|██████▊   | 6845/10001 [5:04:00<2:05:40,  2.39s/it]
loss: 0.1684:  68%|██████▊   | 6845/10001 [5:04:02<2:05:40,  2.39s/it]
loss: 0.1684:  68%|██████▊   | 6846/10001 [5:04:02<2:06:25,  2.40s/it]
loss: 0.1525:  68%|██████▊   | 6846/10001 [5:04:04<2:06:25,  2.40s/it]
loss: 0.1525:  68%|██████▊   | 6847/10001 [5:04:04<2:06:52,  2.41s/it]
loss: 0.1097:  68%|██████▊   | 6847/10001 [5:04:07<2:06:52,  2.41s/it]
loss: 0.1097:  68%|██████▊   | 6848/10001 [5:04:07<2:07:11,  2.42s/it]
loss: 0.1146:  68%|██████▊   | 6848/10001 [5:04:09<2:07:11,  2.42s/it]
loss: 0.1146:  68%|██████▊   | 6849/10001 [5:04:09<2:09:51,  2.47s/it]
loss: 0.1689:  68%|██████▊   | 6849/10001 [5:04:12<2:09:51,  2.47s/it]
loss: 0.1689:  68%|██████▊   | 6850/10001 [5:04:12<2:09:11,  2.46s/it]
loss: 0.1564:  68%|██████▊   | 6850/10001 [5:04:19<2:09:11,  2.46s/it]
loss: 0.1564:  69%|██████▊   | 6851/10001 [5:04:19<3:22:11,  3.85s/it]
loss: 0.1503:  69%|██████▊   | 6851/10001 [5:04:21<3:22:11,  3.85s/it]
loss: 0.1503:  69%|██████▊   | 6852/10001 [5:04:21<2:59:50,  3.43s/it]
loss: 0.1844:  69%|██████▊   | 6852/10001 [5:04:24<2:59:50,  3.43s/it]
loss: 0.1844:  69%|██████▊   | 6853/10001 [5:04:24<2:44:08,  3.13s/it]
loss: 0.0684:  69%|██████▊   | 6853/10001 [5:04:26<2:44:08,  3.13s/it]
loss: 0.0684:  69%|██████▊   | 6854/10001 [5:04:26<2:33:14,  2.92s/it]
loss: 0.1317:  69%|██████▊   | 6854/10001 [5:04:29<2:33:14,  2.92s/it]
loss: 0.1317:  69%|██████▊   | 6855/10001 [5:04:29<2:25:32,  2.78s/it]
loss: 0.2103:  69%|██████▊   | 6855/10001 [5:04:31<2:25:32,  2.78s/it]
loss: 0.2103:  69%|██████▊   | 6856/10001 [5:04:31<2:20:07,  2.67s/it]
loss: 0.1000:  69%|██████▊   | 6856/10001 [5:04:34<2:20:07,  2.67s/it]
loss: 0.1000:  69%|██████▊   | 6857/10001 [5:04:34<2:16:19,  2.60s/it]
loss: 0.1287:  69%|██████▊   | 6857/10001 [5:04:36<2:16:19,  2.60s/it]
loss: 0.1287:  69%|██████▊   | 6858/10001 [5:04:36<2:13:39,  2.55s/it]
loss: 0.1961:  69%|██████▊   | 6858/10001 [5:04:38<2:13:39,  2.55s/it]
loss: 0.1961:  69%|██████▊   | 6859/10001 [5:04:38<2:11:45,  2.52s/it]
loss: 0.1990:  69%|██████▊   | 6859/10001 [5:04:41<2:11:45,  2.52s/it]
loss: 0.1990:  69%|██████▊   | 6860/10001 [5:04:41<2:10:26,  2.49s/it]
loss: 0.1696:  69%|██████▊   | 6860/10001 [5:04:43<2:10:26,  2.49s/it]
loss: 0.1696:  69%|██████▊   | 6861/10001 [5:04:43<2:09:31,  2.47s/it]
loss: 0.1280:  69%|██████▊   | 6861/10001 [5:04:46<2:09:31,  2.47s/it]
loss: 0.1280:  69%|██████▊   | 6862/10001 [5:04:46<2:08:48,  2.46s/it]
loss: 0.1382:  69%|██████▊   | 6862/10001 [5:04:48<2:08:48,  2.46s/it]
loss: 0.1382:  69%|██████▊   | 6863/10001 [5:04:48<2:08:17,  2.45s/it]
loss: 0.1017:  69%|██████▊   | 6863/10001 [5:04:51<2:08:17,  2.45s/it]
loss: 0.1017:  69%|██████▊   | 6864/10001 [5:04:51<2:07:54,  2.45s/it]
loss: 0.1595:  69%|██████▊   | 6864/10001 [5:04:53<2:07:54,  2.45s/it]
loss: 0.1595:  69%|██████▊   | 6865/10001 [5:04:53<2:07:37,  2.44s/it]
loss: 0.0767:  69%|██████▊   | 6865/10001 [5:04:55<2:07:37,  2.44s/it]
loss: 0.0767:  69%|██████▊   | 6866/10001 [5:04:55<2:07:25,  2.44s/it]
loss: 0.2361:  69%|██████▊   | 6866/10001 [5:04:58<2:07:25,  2.44s/it]
loss: 0.2361:  69%|██████▊   | 6867/10001 [5:04:58<2:07:16,  2.44s/it]
loss: 0.0407:  69%|██████▊   | 6867/10001 [5:05:00<2:07:16,  2.44s/it]
loss: 0.0407:  69%|██████▊   | 6868/10001 [5:05:00<2:07:10,  2.44s/it]
loss: 0.1712:  69%|██████▊   | 6868/10001 [5:05:03<2:07:10,  2.44s/it]
loss: 0.1712:  69%|██████▊   | 6869/10001 [5:05:03<2:07:05,  2.43s/it]
loss: 0.1946:  69%|██████▊   | 6869/10001 [5:05:05<2:07:05,  2.43s/it]
loss: 0.1946:  69%|██████▊   | 6870/10001 [5:05:05<2:07:01,  2.43s/it]
loss: 0.1636:  69%|██████▊   | 6870/10001 [5:05:08<2:07:01,  2.43s/it]
loss: 0.1636:  69%|██████▊   | 6871/10001 [5:05:08<2:07:00,  2.43s/it]
loss: 0.0742:  69%|██████▊   | 6871/10001 [5:05:10<2:07:00,  2.43s/it]
loss: 0.0742:  69%|██████▊   | 6872/10001 [5:05:10<2:06:56,  2.43s/it]
loss: 0.1651:  69%|██████▊   | 6872/10001 [5:05:13<2:06:56,  2.43s/it]
loss: 0.1651:  69%|██████▊   | 6873/10001 [5:05:13<2:06:54,  2.43s/it]
loss: 0.1178:  69%|██████▊   | 6873/10001 [5:05:15<2:06:54,  2.43s/it]
loss: 0.1178:  69%|██████▊   | 6874/10001 [5:05:15<2:06:50,  2.43s/it]
loss: 0.1655:  69%|██████▊   | 6874/10001 [5:05:17<2:06:50,  2.43s/it]
loss: 0.1655:  69%|██████▊   | 6875/10001 [5:05:17<2:06:45,  2.43s/it]
loss: 0.1212:  69%|██████▊   | 6875/10001 [5:05:24<2:06:45,  2.43s/it]
loss: 0.1212:  69%|██████▉   | 6876/10001 [5:05:24<3:19:36,  3.83s/it]
loss: 0.1309:  69%|██████▉   | 6876/10001 [5:05:27<3:19:36,  3.83s/it]
loss: 0.1309:  69%|██████▉   | 6877/10001 [5:05:27<2:58:36,  3.43s/it]
loss: 0.1279:  69%|██████▉   | 6877/10001 [5:05:28<2:58:36,  3.43s/it]
loss: 0.1279:  69%|██████▉   | 6878/10001 [5:05:28<2:25:39,  2.80s/it]
loss: 0.1207:  69%|██████▉   | 6878/10001 [5:05:31<2:25:39,  2.80s/it]
